,Company_Name,Mobile,Website_URL,City,Category
144,Faun Traders,"

+923454545815, 0345-4545815 
",http://www.fauntraders.com/,Lahore,Exporters
145,HAROON TRADERS,"

0321-2778947, 0213-2003004 
",http://haroontraders.cf/,Karachi,Exporters
146,Champion Mango,"

+923212290228, +92616771500 
",http://www.championmango.com,Karachi,Exporters
147,Eastern Commodities,"

03218911899, 03218911899 
",https://ecmine.com,Karachi,Exporters
148,Ali Wahab Cotton Traders,"

03216861444, 0321-686-1444  
",,Lahore,Exporters
149,eZone Pakistan,"

[phone],  [phone] 
",http://ezone.pk/,Sialkot,Exporters
150,Balance Logistics  Relocation Movers And Packers Lahore - Karachi - Islamabad Pakistan,"

03464419593, 03464419593 
",http://www.balancelog.com.pk,Lahore,Exporters
151,K.M Corporation,"

3217497665, 055-6816363 
",https://www.kmrice.pk,Kamoke,Exporters
152,Shah Logistics  Cargo Services,"

0345-3331148, 0301-8280321 
",,Karachi,Exporters
153,ABCO INDUSTRIES LIMITED,"

0345-8239223, 02134392414 
",www.abco.com.pk,Karachi,Exporters
154,IMEXPO CORPORATION,"

, 04237220445 
",,Lahore,Exporters
155,SILICON INTERNATIONAL,"

0300-9253678, 02135682776 
",www.silcon.pk,Karachi,Exporters
156,RAJCO,"

0300-7058795, 02132735457 
",www.rajco.pk.com,Karachi,Exporters
157,ZIA TRADING CORPORATION,"

, 02132424565 
",,Karachi,Exporters
158,ABDUL RAUF ABDUL AZIZ,"

0300-8239768, 02132275688 
",www.raufaziz.com,Karachi,Exporters
159,DADACOM INTERNATIONAL,"

0300-8245335, 02134535014 
",,Karachi,Exporters
160,SAMEER CORPORATION,"

, 02132423717 
",,Karachi,Exporters
161,KASHIF ENTERPRISES,"

0303-6207185, 02136631929 
",,Karachi,Exporters
162,T.Y. BILWANI,"

, 02134941115 
",,Karachi,Exporters
163,AL-FAISAL INTERNATIONAL,"

, 0222619856 
",,Hyderabad,Exporters
164,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
165,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
166,Manufacturer & Exporter of Surgical Instruments,"

0332-8472784, 0336-555-2020 
",https://www.facebook.com/timesmedicalofficial/,Sialkot,Exporters
167,Deerborn Industries,"

923006151416, 923006151416 
",https://www.dbind.us,Sialkot,Exporters
168,Universal Freight Systems (Pvt) Ltd,"

[phone], [phone] 
",https://www.ufs.com.pk,Islamabad,Exporters
169,Al Almas Corporation,"

, +922135121206 
",,Karachi,Exporters
170,SumRaf International Pvt Ltd,"

[phone], [phone] 
",http://www.saaltee.com,Lahore,Exporters
171,dura gear international,"

923006279180, 923006279180 
",https://www.duragearintl.com,Sialkot,Exporters
172,Asif Brothers Corporation,"

0333-7750710, 0826-612490 
",,Chaman,Exporters
173,RC Fitness Wear,"

03327777104, 03327777104 
",https://rcfitnesswear.com,Sialkot,Exporters
174,Standard trading international commodities ,"

00923113259170, 00923113259170 
",http://www.stic.asia,Karachi,Exporters
175,AL Majid  Co,"

03134956384, 0313-4956384 
",,Lahore,Exporters
176,Fine Lift Engineering Works,"

0333-4301442, 0300-4755511 
",http://finelifts.net,Lahore,Exporters
177,Rayyan Company,"

+923002192426, +923213897663 
",http://rayyan-company.business.site,Karachi,Exporters
178,Herbyzone Private Limited,"

+923334120090, +4237502224 
",http://www.herbyzone.com/our-products,Lahore,Exporters
179,Pak Machinery Pvt Ltd,"

03332283898, 03033892511 
",https://pakmachinery.com,Karachi,Exporters
180,H surgicals,"

00923056209539, 00923056209539 
",,Sialkot,Exporters
181,Bhinder Surgical Company Pvt Ltd.,"

+92523252429, +92523252429 
",https://www.bhinder-group.com,Sialkot,Exporters
182,K K Enterprises Ship Chandler Karachi,"

+92 3433030403, +92 3332257209 
",http://kkenterprises.com.pk,Karachi,Exporters
183,Woven Labels - FREE Physical Samples - No Minimum Quantitiy,"

03154567886, 03154567886 
",,Lahore,Exporters
184,firdousfashion.com,"

03363470711, 03363470711 
",http://firdousfashion.com/,Karachi,Exporters
185,Faun Traders,"

+923454545815, 0345-4545815 
",http://www.fauntraders.com/,Lahore,Exporters
186,HAROON TRADERS,"

0321-2778947, 0213-2003004 
",http://haroontraders.cf/,Karachi,Exporters
187,Champion Mango,"

+923212290228, +92616771500 
",http://www.championmango.com,Karachi,Exporters
188,Eastern Commodities,"

03218911899, 03218911899 
",https://ecmine.com,Karachi,Exporters
189,Ali Wahab Cotton Traders,"

03216861444, 0321-686-1444  
",,Lahore,Exporters
190,eZone Pakistan,"

[phone],  [phone] 
",http://ezone.pk/,Sialkot,Exporters
191,Balance Logistics  Relocation Movers And Packers Lahore - Karachi - Islamabad Pakistan,"

03464419593, 03464419593 
",http://www.balancelog.com.pk,Lahore,Exporters
192,K.M Corporation,"

3217497665, 055-6816363 
",https://www.kmrice.pk,Kamoke,Exporters
193,Shah Logistics  Cargo Services,"

0345-3331148, 0301-8280321 
",,Karachi,Exporters
194,ABCO INDUSTRIES LIMITED,"

0345-8239223, 02134392414 
",www.abco.com.pk,Karachi,Exporters
195,IMEXPO CORPORATION,"

, 04237220445 
",,Lahore,Exporters
196,SILICON INTERNATIONAL,"

0300-9253678, 02135682776 
",www.silcon.pk,Karachi,Exporters
197,RAJCO,"

0300-7058795, 02132735457 
",www.rajco.pk.com,Karachi,Exporters
198,ZIA TRADING CORPORATION,"

, 02132424565 
",,Karachi,Exporters
199,ABDUL RAUF ABDUL AZIZ,"

0300-8239768, 02132275688 
",www.raufaziz.com,Karachi,Exporters
200,DADACOM INTERNATIONAL,"

0300-8245335, 02134535014 
",,Karachi,Exporters
201,SAMEER CORPORATION,"

, 02132423717 
",,Karachi,Exporters
202,KASHIF ENTERPRISES,"

0303-6207185, 02136631929 
",,Karachi,Exporters
203,T.Y. BILWANI,"

, 02134941115 
",,Karachi,Exporters
204,AL-FAISAL INTERNATIONAL,"

, 0222619856 
",,Hyderabad,Exporters
205,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
206,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
207,Manufacturer & Exporter of Surgical Instruments,"

0332-8472784, 0336-555-2020 
",https://www.facebook.com/timesmedicalofficial/,Sialkot,Exporters
208,Deerborn Industries,"

923006151416, 923006151416 
",https://www.dbind.us,Sialkot,Exporters
209,Universal Freight Systems (Pvt) Ltd,"

[phone], [phone] 
",https://www.ufs.com.pk,Islamabad,Exporters
210,Al Almas Corporation,"

, +922135121206 
",,Karachi,Exporters
211,SumRaf International Pvt Ltd,"

[phone], [phone] 
",http://www.saaltee.com,Lahore,Exporters
212,dura gear international,"

923006279180, 923006279180 
",https://www.duragearintl.com,Sialkot,Exporters
213,Asif Brothers Corporation,"

0333-7750710, 0826-612490 
",,Chaman,Exporters
214,RC Fitness Wear,"

03327777104, 03327777104 
",https://rcfitnesswear.com,Sialkot,Exporters
215,Standard trading international commodities ,"

00923113259170, 00923113259170 
",http://www.stic.asia,Karachi,Exporters
216,AL Majid  Co,"

03134956384, 0313-4956384 
",,Lahore,Exporters
217,Fine Lift Engineering Works,"

0333-4301442, 0300-4755511 
",http://finelifts.net,Lahore,Exporters
218,Rayyan Company,"

+923002192426, +923213897663 
",http://rayyan-company.business.site,Karachi,Exporters
219,Herbyzone Private Limited,"

+923334120090, +4237502224 
",http://www.herbyzone.com/our-products,Lahore,Exporters
220,Pak Machinery Pvt Ltd,"

03332283898, 03033892511 
",https://pakmachinery.com,Karachi,Exporters
221,H surgicals,"

00923056209539, 00923056209539 
",,Sialkot,Exporters
222,Bhinder Surgical Company Pvt Ltd.,"

+92523252429, +92523252429 
",https://www.bhinder-group.com,Sialkot,Exporters
223,K K Enterprises Ship Chandler Karachi,"

+92 3433030403, +92 3332257209 
",http://kkenterprises.com.pk,Karachi,Exporters
224,Woven Labels - FREE Physical Samples - No Minimum Quantitiy,"

03154567886, 03154567886 
",,Lahore,Exporters
225,firdousfashion.com,"

03363470711, 03363470711 
",http://firdousfashion.com/,Karachi,Exporters
226,Faun Traders,"

+923454545815, 0345-4545815 
",http://www.fauntraders.com/,Lahore,Exporters
227,HAROON TRADERS,"

0321-2778947, 0213-2003004 
",http://haroontraders.cf/,Karachi,Exporters
228,Champion Mango,"

+923212290228, +92616771500 
",http://www.championmango.com,Karachi,Exporters
229,Eastern Commodities,"

03218911899, 03218911899 
",https://ecmine.com,Karachi,Exporters
230,Ali Wahab Cotton Traders,"

03216861444, 0321-686-1444  
",,Lahore,Exporters
231,eZone Pakistan,"

[phone],  [phone] 
",http://ezone.pk/,Sialkot,Exporters
232,Balance Logistics  Relocation Movers And Packers Lahore - Karachi - Islamabad Pakistan,"

03464419593, 03464419593 
",http://www.balancelog.com.pk,Lahore,Exporters
233,K.M Corporation,"

3217497665, 055-6816363 
",https://www.kmrice.pk,Kamoke,Exporters
234,Shah Logistics  Cargo Services,"

0345-3331148, 0301-8280321 
",,Karachi,Exporters
235,ABCO INDUSTRIES LIMITED,"

0345-8239223, 02134392414 
",www.abco.com.pk,Karachi,Exporters
236,IMEXPO CORPORATION,"

, 04237220445 
",,Lahore,Exporters
237,SILICON INTERNATIONAL,"

0300-9253678, 02135682776 
",www.silcon.pk,Karachi,Exporters
238,RAJCO,"

0300-7058795, 02132735457 
",www.rajco.pk.com,Karachi,Exporters
239,ZIA TRADING CORPORATION,"

, 02132424565 
",,Karachi,Exporters
240,ABDUL RAUF ABDUL AZIZ,"

0300-8239768, 02132275688 
",www.raufaziz.com,Karachi,Exporters
241,DADACOM INTERNATIONAL,"

0300-8245335, 02134535014 
",,Karachi,Exporters
242,SAMEER CORPORATION,"

, 02132423717 
",,Karachi,Exporters
243,KASHIF ENTERPRISES,"

0303-6207185, 02136631929 
",,Karachi,Exporters
244,T.Y. BILWANI,"

, 02134941115 
",,Karachi,Exporters
245,AL-FAISAL INTERNATIONAL,"

, 0222619856 
",,Hyderabad,Exporters
246,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
247,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
248,Manufacturer & Exporter of Surgical Instruments,"

0332-8472784, 0336-555-2020 
",https://www.facebook.com/timesmedicalofficial/,Sialkot,Exporters
249,Deerborn Industries,"

923006151416, 923006151416 
",https://www.dbind.us,Sialkot,Exporters
250,Universal Freight Systems (Pvt) Ltd,"

[phone], [phone] 
",https://www.ufs.com.pk,Islamabad,Exporters
251,Al Almas Corporation,"

, +922135121206 
",,Karachi,Exporters
252,SumRaf International Pvt Ltd,"

[phone], [phone] 
",http://www.saaltee.com,Lahore,Exporters
253,dura gear international,"

923006279180, 923006279180 
",https://www.duragearintl.com,Sialkot,Exporters
254,Asif Brothers Corporation,"

0333-7750710, 0826-612490 
",,Chaman,Exporters
255,RC Fitness Wear,"

03327777104, 03327777104 
",https://rcfitnesswear.com,Sialkot,Exporters
256,Standard trading international commodities ,"

00923113259170, 00923113259170 
",http://www.stic.asia,Karachi,Exporters
257,AL Majid  Co,"

03134956384, 0313-4956384 
",,Lahore,Exporters
258,Fine Lift Engineering Works,"

0333-4301442, 0300-4755511 
",http://finelifts.net,Lahore,Exporters
259,Rayyan Company,"

+923002192426, +923213897663 
",http://rayyan-company.business.site,Karachi,Exporters
260,Herbyzone Private Limited,"

+923334120090, +4237502224 
",http://www.herbyzone.com/our-products,Lahore,Exporters
261,Pak Machinery Pvt Ltd,"

03332283898, 03033892511 
",https://pakmachinery.com,Karachi,Exporters
262,H surgicals,"

00923056209539, 00923056209539 
",,Sialkot,Exporters
263,Bhinder Surgical Company Pvt Ltd.,"

+92523252429, +92523252429 
",https://www.bhinder-group.com,Sialkot,Exporters
264,K K Enterprises Ship Chandler Karachi,"

+92 3433030403, +92 3332257209 
",http://kkenterprises.com.pk,Karachi,Exporters
265,Woven Labels - FREE Physical Samples - No Minimum Quantitiy,"

03154567886, 03154567886 
",,Lahore,Exporters
266,firdousfashion.com,"

03363470711, 03363470711 
",http://firdousfashion.com/,Karachi,Exporters
267,Faun Traders,"

+923454545815, 0345-4545815 
",http://www.fauntraders.com/,Lahore,Exporters
268,HAROON TRADERS,"

0321-2778947, 0213-2003004 
",http://haroontraders.cf/,Karachi,Exporters
269,Champion Mango,"

+923212290228, +92616771500 
",http://www.championmango.com,Karachi,Exporters
270,Eastern Commodities,"

03218911899, 03218911899 
",https://ecmine.com,Karachi,Exporters
271,Ali Wahab Cotton Traders,"

03216861444, 0321-686-1444  
",,Lahore,Exporters
272,eZone Pakistan,"

[phone],  [phone] 
",http://ezone.pk/,Sialkot,Exporters
273,Balance Logistics  Relocation Movers And Packers Lahore - Karachi - Islamabad Pakistan,"

03464419593, 03464419593 
",http://www.balancelog.com.pk,Lahore,Exporters
274,K.M Corporation,"

3217497665, 055-6816363 
",https://www.kmrice.pk,Kamoke,Exporters
275,Shah Logistics  Cargo Services,"

0345-3331148, 0301-8280321 
",,Karachi,Exporters
276,ABCO INDUSTRIES LIMITED,"

0345-8239223, 02134392414 
",www.abco.com.pk,Karachi,Exporters
277,IMEXPO CORPORATION,"

, 04237220445 
",,Lahore,Exporters
278,SILICON INTERNATIONAL,"

0300-9253678, 02135682776 
",www.silcon.pk,Karachi,Exporters
279,RAJCO,"

0300-7058795, 02132735457 
",www.rajco.pk.com,Karachi,Exporters
280,ZIA TRADING CORPORATION,"

, 02132424565 
",,Karachi,Exporters
281,ABDUL RAUF ABDUL AZIZ,"

0300-8239768, 02132275688 
",www.raufaziz.com,Karachi,Exporters
282,DADACOM INTERNATIONAL,"

0300-8245335, 02134535014 
",,Karachi,Exporters
283,SAMEER CORPORATION,"

, 02132423717 
",,Karachi,Exporters
284,KASHIF ENTERPRISES,"

0303-6207185, 02136631929 
",,Karachi,Exporters
285,T.Y. BILWANI,"

, 02134941115 
",,Karachi,Exporters
286,AL-FAISAL INTERNATIONAL,"

, 0222619856 
",,Hyderabad,Exporters
287,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
288,Boldica Sports,"

03484997851, 0523304383 
",https://www.boldicasports.com,Sialkot,Exporters
289,Manufacturer & Exporter of Surgical Instruments,"

0332-8472784, 0336-555-2020 
",https://www.facebook.com/timesmedicalofficial/,Sialkot,Exporters
290,Deerborn Industries,"

923006151416, 923006151416 
",https://www.dbind.us,Sialkot,Exporters
291,Universal Freight Systems (Pvt) Ltd,"

[phone], [phone] 
",https://www.ufs.com.pk,Islamabad,Exporters
